-- Merging decision tree log ---
manifest
ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:1:1-85:12
MERGED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:1:1-85:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\flash\.gradle\caches\transforms-3\423db7477936e06ad06a46b6072c2a50\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\flash\.gradle\caches\transforms-3\423db7477936e06ad06a46b6072c2a50\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.facebook.android:facebook-core:17.0.1] C:\Users\flash\.gradle\caches\transforms-3\81bd075a56d325b86b757b6cfc7d2e11\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:facebook-core:17.0.1] C:\Users\flash\.gradle\caches\transforms-3\81bd075a56d325b86b757b6cfc7d2e11\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:16:5-79
	android:name
		ADDED from [:appsflyer_sdk] C:\Users\flash\Downloads\Spotlife\build\appsflyer_sdk\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-76
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\flash\Downloads\Spotlife\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_functions] C:\Users\flash\Downloads\Spotlife\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_functions] C:\Users\flash\Downloads\Spotlife\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_analytics] C:\Users\flash\Downloads\Spotlife\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_analytics] C:\Users\flash\Downloads\Spotlife\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_auth] C:\Users\flash\Downloads\Spotlife\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\flash\Downloads\Spotlife\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_crashlytics] C:\Users\flash\Downloads\Spotlife\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_crashlytics] C:\Users\flash\Downloads\Spotlife\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_dynamic_links] C:\Users\flash\Downloads\Spotlife\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_dynamic_links] C:\Users\flash\Downloads\Spotlife\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_messaging] C:\Users\flash\Downloads\Spotlife\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] C:\Users\flash\Downloads\Spotlife\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_performance] C:\Users\flash\Downloads\Spotlife\build\firebase_performance\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_performance] C:\Users\flash\Downloads\Spotlife\build\firebase_performance\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_storage] C:\Users\flash\Downloads\Spotlife\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\flash\Downloads\Spotlife\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\flash\Downloads\Spotlife\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\flash\Downloads\Spotlife\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\flash\.gradle\caches\transforms-3\7b399fb2b0ef1dda31a7c3585d10e0bc\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\flash\.gradle\caches\transforms-3\7b399fb2b0ef1dda31a7c3585d10e0bc\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\flash\.gradle\caches\transforms-3\05aca39be00007365f2009335e5e8768\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\flash\.gradle\caches\transforms-3\05aca39be00007365f2009335e5e8768\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-perf:21.0.2] C:\Users\flash\.gradle\caches\transforms-3\f18de8a635a4d1e88a4daf3db2bff8cb\transformed\jetified-firebase-perf-21.0.2\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-perf:21.0.2] C:\Users\flash\.gradle\caches\transforms-3\f18de8a635a4d1e88a4daf3db2bff8cb\transformed\jetified-firebase-perf-21.0.2\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\flash\.gradle\caches\transforms-3\f501e80e6ffddb1993dceaa2ccb5057b\transformed\jetified-firebase-functions-21.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\flash\.gradle\caches\transforms-3\f501e80e6ffddb1993dceaa2ccb5057b\transformed\jetified-firebase-functions-21.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\flash\.gradle\caches\transforms-3\576b72c7fc836fc20b9ceab71682a208\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\flash\.gradle\caches\transforms-3\576b72c7fc836fc20b9ceab71682a208\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\flash\.gradle\caches\transforms-3\204ee14d08c5bf7a1a6d1f8cc25732e6\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\flash\.gradle\caches\transforms-3\204ee14d08c5bf7a1a6d1f8cc25732e6\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] C:\Users\flash\.gradle\caches\transforms-3\d48d6bd738e2c84debc9cfd23636064e\transformed\jetified-firebase-dynamic-links-22.1.0\AndroidManifest.xml:21:9-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] C:\Users\flash\.gradle\caches\transforms-3\d48d6bd738e2c84debc9cfd23636064e\transformed\jetified-firebase-dynamic-links-22.1.0\AndroidManifest.xml:21:9-30:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\flash\.gradle\caches\transforms-3\f0707f4b9571dbfaa280e5b7b5cf1c89\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\flash\.gradle\caches\transforms-3\f0707f4b9571dbfaa280e5b7b5cf1c89\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\flash\.gradle\caches\transforms-3\bf3dabc8c93cf64f6322a9e6fe96f829\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\flash\.gradle\caches\transforms-3\bf3dabc8c93cf64f6322a9e6fe96f829\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\flash\.gradle\caches\transforms-3\c7cd5b0698fd6f47102e8bf1c75b3c55\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\flash\.gradle\caches\transforms-3\c7cd5b0698fd6f47102e8bf1c75b3c55\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\flash\.gradle\caches\transforms-3\e598bbb57eaa1556fd50f47294ff7428\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\flash\.gradle\caches\transforms-3\e598bbb57eaa1556fd50f47294ff7428\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\flash\.gradle\caches\transforms-3\7c9e40f9f3a078f155140a09af6af545\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\flash\.gradle\caches\transforms-3\7c9e40f9f3a078f155140a09af6af545\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\flash\.gradle\caches\transforms-3\be1adea870f4e88dbf4b8ff18ccd8030\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\flash\.gradle\caches\transforms-3\be1adea870f4e88dbf4b8ff18ccd8030\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\flash\.gradle\caches\transforms-3\09aebaedeb979cd259f6853cd8105853\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\flash\.gradle\caches\transforms-3\09aebaedeb979cd259f6853cd8105853\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\flash\.gradle\caches\transforms-3\c77fd1f462ffea6008b86579b14d50ba\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\flash\.gradle\caches\transforms-3\c77fd1f462ffea6008b86579b14d50ba\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\flash\.gradle\caches\transforms-3\1eecddbb62e5fead66bcd8e7bc23acab\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\flash\.gradle\caches\transforms-3\1eecddbb62e5fead66bcd8e7bc23acab\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\flash\.gradle\caches\transforms-3\9444d959380236a70eb82f49b3a37305\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\flash\.gradle\caches\transforms-3\9444d959380236a70eb82f49b3a37305\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\flash\.gradle\caches\transforms-3\478003d4d7ef2f94826d648fdfd506f4\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\flash\.gradle\caches\transforms-3\478003d4d7ef2f94826d648fdfd506f4\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\flash\.gradle\caches\transforms-3\7b399fb2b0ef1dda31a7c3585d10e0bc\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\flash\.gradle\caches\transforms-3\1eecddbb62e5fead66bcd8e7bc23acab\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\flash\.gradle\caches\transforms-3\1eecddbb62e5fead66bcd8e7bc23acab\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\flash\Downloads\Spotlife\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\flash\Downloads\Spotlife\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\flash\Downloads\Spotlife\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\flash\Downloads\Spotlife\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.functions.FlutterFirebaseAppRegistrar
ADDED from [:cloud_functions] C:\Users\flash\Downloads\Spotlife\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_functions] C:\Users\flash\Downloads\Spotlife\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_functions] C:\Users\flash\Downloads\Spotlife\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-128
queries
ADDED from [:file_picker] C:\Users\flash\Downloads\Spotlife\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:15
MERGED from [com.appsflyer:af-android-sdk:6.15.2] C:\Users\flash\.gradle\caches\transforms-3\1719986bf16863b3274e331efd1cd9d1\transformed\jetified-af-android-sdk-6.15.2\AndroidManifest.xml:10:5-14:15
MERGED from [com.appsflyer:af-android-sdk:6.15.2] C:\Users\flash\.gradle\caches\transforms-3\1719986bf16863b3274e331efd1cd9d1\transformed\jetified-af-android-sdk-6.15.2\AndroidManifest.xml:10:5-14:15
MERGED from [com.appsflyer:af-android-sdk:6.15.2] C:\Users\flash\.gradle\caches\transforms-3\1719986bf16863b3274e331efd1cd9d1\transformed\jetified-af-android-sdk-6.15.2\AndroidManifest.xml:15:5-17:15
MERGED from [com.appsflyer:af-android-sdk:6.15.2] C:\Users\flash\.gradle\caches\transforms-3\1719986bf16863b3274e331efd1cd9d1\transformed\jetified-af-android-sdk-6.15.2\AndroidManifest.xml:15:5-17:15
MERGED from [com.appsflyer:af-android-sdk:6.15.2] C:\Users\flash\.gradle\caches\transforms-3\1719986bf16863b3274e331efd1cd9d1\transformed\jetified-af-android-sdk-6.15.2\AndroidManifest.xml:18:5-20:15
MERGED from [com.appsflyer:af-android-sdk:6.15.2] C:\Users\flash\.gradle\caches\transforms-3\1719986bf16863b3274e331efd1cd9d1\transformed\jetified-af-android-sdk-6.15.2\AndroidManifest.xml:18:5-20:15
MERGED from [com.appsflyer:af-android-sdk:6.15.2] C:\Users\flash\.gradle\caches\transforms-3\1719986bf16863b3274e331efd1cd9d1\transformed\jetified-af-android-sdk-6.15.2\AndroidManifest.xml:21:5-23:15
MERGED from [com.appsflyer:af-android-sdk:6.15.2] C:\Users\flash\.gradle\caches\transforms-3\1719986bf16863b3274e331efd1cd9d1\transformed\jetified-af-android-sdk-6.15.2\AndroidManifest.xml:21:5-23:15
MERGED from [com.appsflyer:af-android-sdk:6.15.2] C:\Users\flash\.gradle\caches\transforms-3\1719986bf16863b3274e331efd1cd9d1\transformed\jetified-af-android-sdk-6.15.2\AndroidManifest.xml:33:5-35:15
MERGED from [com.appsflyer:af-android-sdk:6.15.2] C:\Users\flash\.gradle\caches\transforms-3\1719986bf16863b3274e331efd1cd9d1\transformed\jetified-af-android-sdk-6.15.2\AndroidManifest.xml:33:5-35:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\flash\.gradle\caches\transforms-3\a91bf4de1623b982004428ad2fbc40fd\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\flash\.gradle\caches\transforms-3\a91bf4de1623b982004428ad2fbc40fd\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\flash\.gradle\caches\transforms-3\d2b808dfccdc662218ccf8730fc66365\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\flash\.gradle\caches\transforms-3\d2b808dfccdc662218ccf8730fc66365\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:17:5-19:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] C:\Users\flash\Downloads\Spotlife\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-18:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] C:\Users\flash\Downloads\Spotlife\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-72
	android:name
		ADDED from [:file_picker] C:\Users\flash\Downloads\Spotlife\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:15:21-69
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] C:\Users\flash\Downloads\Spotlife\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [:firebase_messaging] C:\Users\flash\Downloads\Spotlife\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] C:\Users\flash\Downloads\Spotlife\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\flash\.gradle\caches\transforms-3\204ee14d08c5bf7a1a6d1f8cc25732e6\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\flash\.gradle\caches\transforms-3\204ee14d08c5bf7a1a6d1f8cc25732e6\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\flash\.gradle\caches\transforms-3\c7cd5b0698fd6f47102e8bf1c75b3c55\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\flash\.gradle\caches\transforms-3\c7cd5b0698fd6f47102e8bf1c75b3c55\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\flash\.gradle\caches\transforms-3\e598bbb57eaa1556fd50f47294ff7428\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\flash\.gradle\caches\transforms-3\e598bbb57eaa1556fd50f47294ff7428\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
